-- Merging decision tree log ---
manifest
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/webastral/.gradle/caches/transforms-3/544974601c2fbf37d994d4659aa2259d/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/webastral/.gradle/caches/transforms-3/544974601c2fbf37d994d4659aa2259d/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/webastral/.gradle/caches/transforms-3/2a19516944cb8326e53c0feda4fb7d96/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/webastral/.gradle/caches/transforms-3/2a19516944cb8326e53c0feda4fb7d96/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-3/bf5974c8db0b4c3e36162ff0899221c2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-3/bf5974c8db0b4c3e36162ff0899221c2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/webastral/.gradle/caches/transforms-3/b5c2cc3fd33c621cd0a36d3a046cf1ff/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/webastral/.gradle/caches/transforms-3/b5c2cc3fd33c621cd0a36d3a046cf1ff/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/webastral/.gradle/caches/transforms-3/91e09370fe364a2f16de62f5c72aa819/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/webastral/.gradle/caches/transforms-3/91e09370fe364a2f16de62f5c72aa819/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/webastral/.gradle/caches/transforms-3/bca7bf600266fc04b9ce051ae87ac7fa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/webastral/.gradle/caches/transforms-3/bca7bf600266fc04b9ce051ae87ac7fa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [org.webkit:android-jsc:r250230] /Users/webastral/.gradle/caches/transforms-3/87ff427241079e1dd411d5bbe208bbb3/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/webastral/.gradle/caches/transforms-3/87ff427241079e1dd411d5bbe208bbb3/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/webastral/.gradle/caches/transforms-3/854fc90a0754ea9fc85fcec672d25132/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/webastral/.gradle/caches/transforms-3/854fc90a0754ea9fc85fcec672d25132/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/webastral/.gradle/caches/transforms-3/9773b8cdc92be721803a233c14aea253/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/webastral/.gradle/caches/transforms-3/9773b8cdc92be721803a233c14aea253/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/webastral/.gradle/caches/transforms-3/903a66feb043d68bda835e26c7450702/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/webastral/.gradle/caches/transforms-3/903a66feb043d68bda835e26c7450702/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/webastral/.gradle/caches/transforms-3/bcf9ec9fef4d6d8edf665a4a3692d3f4/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/webastral/.gradle/caches/transforms-3/bcf9ec9fef4d6d8edf665a4a3692d3f4/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/webastral/.gradle/caches/transforms-3/0ecdb3e0e1576e7fe68d4127cecec585/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/webastral/.gradle/caches/transforms-3/0ecdb3e0e1576e7fe68d4127cecec585/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/webastral/.gradle/caches/transforms-3/de7c1bc98dd426670becc4a991efb475/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/webastral/.gradle/caches/transforms-3/de7c1bc98dd426670becc4a991efb475/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/webastral/.gradle/caches/transforms-3/5f795f9f9ab11e00236ba608feb620c5/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/webastral/.gradle/caches/transforms-3/5f795f9f9ab11e00236ba608feb620c5/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/webastral/.gradle/caches/transforms-3/86b8ba5671fc81fcda228efabe3a81ef/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/webastral/.gradle/caches/transforms-3/86b8ba5671fc81fcda228efabe3a81ef/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/webastral/.gradle/caches/transforms-3/8eb60241db67b79cb7c09a01f9d5effd/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/webastral/.gradle/caches/transforms-3/8eb60241db67b79cb7c09a01f9d5effd/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/webastral/.gradle/caches/transforms-3/f2b7a033f4943f782231f515f1a3a188/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/webastral/.gradle/caches/transforms-3/f2b7a033f4943f782231f515f1a3a188/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-3/7817a736b6ab7752ce7ee5bde9ae22ac/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-3/7817a736b6ab7752ce7ee5bde9ae22ac/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/webastral/.gradle/caches/transforms-3/1e439954b719feef2d7c0fe098f2ad9e/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/webastral/.gradle/caches/transforms-3/1e439954b719feef2d7c0fe098f2ad9e/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/webastral/.gradle/caches/transforms-3/50126341964a47ad50e3b770accc98c9/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/webastral/.gradle/caches/transforms-3/50126341964a47ad50e3b770accc98c9/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/webastral/.gradle/caches/transforms-3/7f73b98cacaa60112be3e05598251ddc/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/webastral/.gradle/caches/transforms-3/7f73b98cacaa60112be3e05598251ddc/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/webastral/.gradle/caches/transforms-3/8f9da540afff2436dcf9b21caab5ed0e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/webastral/.gradle/caches/transforms-3/8f9da540afff2436dcf9b21caab5ed0e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.41.0] /Users/webastral/.gradle/caches/transforms-3/f6032fd5d756501d9dabf664501960cf/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /Users/webastral/.gradle/caches/transforms-3/f6032fd5d756501d9dabf664501960cf/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/webastral/.gradle/caches/transforms-3/4268f1580d6647986d381f218701a330/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/webastral/.gradle/caches/transforms-3/4268f1580d6647986d381f218701a330/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/webastral/.gradle/caches/transforms-3/6aa4bc9b068b5354e417d86a894305e4/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/webastral/.gradle/caches/transforms-3/6aa4bc9b068b5354e417d86a894305e4/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/webastral/.gradle/caches/transforms-3/42acec855bd6ac90d707db7a8021c923/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/webastral/.gradle/caches/transforms-3/42acec855bd6ac90d707db7a8021c923/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-3/3461fa319cf3b171be19a3fba2325dd8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-3/3461fa319cf3b171be19a3fba2325dd8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/webastral/.gradle/caches/transforms-3/d05c1e5300ff2e0d4dd9ba6bc77536d3/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/webastral/.gradle/caches/transforms-3/d05c1e5300ff2e0d4dd9ba6bc77536d3/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/webastral/.gradle/caches/transforms-3/e50fef0947f6b0d3802f2f2e3f52cc6d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/webastral/.gradle/caches/transforms-3/e50fef0947f6b0d3802f2f2e3f52cc6d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/webastral/.gradle/caches/transforms-3/a27b061f4c7e62c19e807403561ca7f4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/webastral/.gradle/caches/transforms-3/a27b061f4c7e62c19e807403561ca7f4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/webastral/.gradle/caches/transforms-3/e7ed8a6b9017a728d69ba1a7bdf2d805/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/webastral/.gradle/caches/transforms-3/e7ed8a6b9017a728d69ba1a7bdf2d805/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:4:5-77
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:4:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/webastral/.gradle/caches/transforms-3/d48005d8abac998088e11b822c8e653b/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/webastral/.gradle/caches/transforms-3/d48005d8abac998088e11b822c8e653b/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-3/f47de00159a177e11ee700f30067bd62/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-3/f47de00159a177e11ee700f30067bd62/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/webastral/.gradle/caches/transforms-3/f6032fd5d756501d9dabf664501960cf/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/webastral/.gradle/caches/transforms-3/f6032fd5d756501d9dabf664501960cf/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
